

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 14:31:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4397     0564  3184  240D  3185   	fcall	___lwdiv
  4398     0567  0877               	movf	?___lwdiv+1,w
  4399     0568  0140               	movlb	0	; select bank0
  4400     0569  00AB               	movwf	dspTaskW_OnLCD@count+1
  4401     056A  0876               	movf	?___lwdiv,w
  4402     056B  00AA               	movwf	dspTaskW_OnLCD@count
  4403     056C                     l1444:
  4404                           
  4405                           ;dspTask.c: 57:         dig0 = count%10;
  4406     056C  300A               	movlw	10
  4407     056D  00F9               	movwf	___awmod@divisor
  4408     056E  3000               	movlw	0
  4409     056F  00FA               	movwf	___awmod@divisor+1
  4410     0570  082B               	movf	dspTaskW_OnLCD@count+1,w
  4411     0571  00FC               	movwf	___awmod@dividend+1
  4412     0572  082A               	movf	dspTaskW_OnLCD@count,w
  4413     0573  00FB               	movwf	___awmod@dividend
  4414     0574  3184  248B  3185   	fcall	___awmod
  4415     0577  0879               	movf	?___awmod,w
  4416     0578  0140               	movlb	0	; select bank0
  4417     0579  00A6               	movwf	dspTaskW_OnLCD@dig0
  4418     057A                     l1446:
  4419                           
  4420                           ;dspTask.c: 58:         dig1 = (count/10)%10;
  4421     057A  300A               	movlw	10
  4422     057B  00F9               	movwf	___awmod@divisor
  4423     057C  3000               	movlw	0
  4424     057D  00FA               	movwf	___awmod@divisor+1
  4425     057E  300A               	movlw	10
  4426     057F  00F0               	movwf	___awdiv@divisor
  4427     0580  3000               	movlw	0
  4428     0581  00F1               	movwf	___awdiv@divisor+1
  4429     0582  082B               	movf	dspTaskW_OnLCD@count+1,w
  4430     0583  00F3               	movwf	___awdiv@dividend+1
  4431     0584  082A               	movf	dspTaskW_OnLCD@count,w
  4432     0585  00F2               	movwf	___awdiv@dividend
  4433     0586  3184  24DF  3185   	fcall	___awdiv
  4434     0589  0871               	movf	?___awdiv+1,w
  4435     058A  00FC               	movwf	___awmod@dividend+1
  4436     058B  0870               	movf	?___awdiv,w
  4437     058C  00FB               	movwf	___awmod@dividend
  4438     058D  3184  248B  3185   	fcall	___awmod
  4439     0590  0879               	movf	?___awmod,w
  4440     0591  0140               	movlb	0	; select bank0
  4441     0592  00A7               	movwf	dspTaskW_OnLCD@dig1
  4442     0593                     l1448:
  4443                           
  4444                           ;dspTask.c: 59:         dig2 = (count/100)%10;
  4445     0593  300A               	movlw	10
  4446     0594  00F9               	movwf	___awmod@divisor
  4447     0595  3000               	movlw	0
  4448     0596  00FA               	movwf	___awmod@divisor+1
  4449     0597  3064               	movlw	100
  4450     0598  00F0               	movwf	___awdiv@divisor
  4451     0599  3000               	movlw	0
  4452     059A  00F1               	movwf	___awdiv@divisor+1
  4453     059B  082B               	movf	dspTaskW_OnLCD@count+1,w
  4454     059C  00F3               	movwf	___awdiv@dividend+1
  4455     059D  082A               	movf	dspTaskW_OnLCD@count,w
  4456     059E  00F2               	movwf	___awdiv@dividend
  4457     059F  3184  24DF  3185   	fcall	___awdiv
  4458     05A2  0871               	movf	?___awdiv+1,w
  4459     05A3  00FC               	movwf	___awmod@dividend+1
  4460     05A4  0870               	movf	?___awdiv,w
  4461     05A5  00FB               	movwf	___awmod@dividend
  4462     05A6  3184  248B  3185   	fcall	___awmod
  4463     05A9  0879               	movf	?___awmod,w
  4464     05AA  0140               	movlb	0	; select bank0
  4465     05AB  00A8               	movwf	dspTaskW_OnLCD@dig2
  4466     05AC                     l1450:
  4467                           
  4468                           ;dspTask.c: 60:         dig3 = (count/1000)%10;
  4469     05AC  300A               	movlw	10
  4470     05AD  00F9               	movwf	___awmod@divisor
  4471     05AE  3000               	movlw	0
  4472     05AF  00FA               	movwf	___awmod@divisor+1
  4473     05B0  30E8               	movlw	232
  4474     05B1  00F0               	movwf	___awdiv@divisor
  4475     05B2  3003               	movlw	3
  4476     05B3  00F1               	movwf	___awdiv@divisor+1
  4477     05B4  082B               	movf	dspTaskW_OnLCD@count+1,w
  4478     05B5  00F3               	movwf	___awdiv@dividend+1
  4479     05B6  082A               	movf	dspTaskW_OnLCD@count,w
  4480     05B7  00F2               	movwf	___awdiv@dividend
  4481     05B8  3184  24DF  3185   	fcall	___awdiv
  4482     05BB  0871               	movf	?___awdiv+1,w
  4483     05BC  00FC               	movwf	___awmod@dividend+1
  4484     05BD  0870               	movf	?___awdiv,w
  4485     05BE  00FB               	movwf	___awmod@dividend
  4486     05BF  3184  248B  3185   	fcall	___awmod
  4487     05C2  0879               	movf	?___awmod,w
  4488     05C3  0140               	movlb	0	; select bank0
  4489     05C4  00A9               	movwf	dspTaskW_OnLCD@dig3
  4490     05C5                     l1452:
  4491                           
  4492                           ;dspTask.c: 61:         lcdCtrl_SetPos(2, 8);
  4493     05C5  3008               	movlw	8
  4494     05C6  00F7               	movwf	lcdCtrl_SetPos@col
  4495     05C7  3002               	movlw	2
  4496     05C8  3182  22BC  3185   	fcall	_lcdCtrl_SetPos
  4497     05CB                     l1454:
  4498                           
  4499                           ;dspTask.c: 62:         lcdWriteDspData(dig3 + 0x30);
  4500     05CB  0140               	movlb	0	; select bank0
  4501     05CC  0829               	movf	dspTaskW_OnLCD@dig3,w
  4502     05CD  3E30               	addlw	48
  4503     05CE  3183  2311  3185   	fcall	_lcdWriteDspData
  4504     05D1                     l1456:
  4505                           
  4506                           ;dspTask.c: 63:         lcdWriteDspData(dig2 + 0x30);
  4507     05D1  0140               	movlb	0	; select bank0
  4508     05D2  0828               	movf	dspTaskW_OnLCD@dig2,w
  4509     05D3  3E30               	addlw	48
  4510     05D4  3183  2311  3185   	fcall	_lcdWriteDspData
  4511     05D7                     l1458:
  4512                           
  4513                           ;dspTask.c: 64:         lcdWriteDspData(dig1 + 0x30);
  4514     05D7  0140               	movlb	0	; select bank0
  4515     05D8  0827               	movf	dspTaskW_OnLCD@dig1,w
  4516     05D9  3E30               	addlw	48
  4517     05DA  3183  2311  3185   	fcall	_lcdWriteDspData
  4518     05DD                     l1460:
  4519                           
  4520                           ;dspTask.c: 65:         lcdWriteDspData(dig0 + 0x30);
  4521     05DD  0140               	movlb	0	; select bank0
  4522     05DE  0826               	movf	dspTaskW_OnLCD@dig0,w
  4523     05DF  3E30               	addlw	48
  4524     05E0  3183  2311  3185   	fcall	_lcdWriteDspData
  4525     05E3                     l139:
  4526     05E3  0008               	return
  4527     05E4                     __end_of_dspTaskW_OnLCD:
  4528                           
  4529                           	psect	text9
  4530     02CF                     __ptext9:	
  4531 ;; *************** function _adc_GetWConversion *****************
  4532 ;; Defined at:
  4533 ;;		line 32 in file "adc.c"
  4534 ;; Parameters:    Size  Location     Type
  4535 ;;		None
  4536 ;; Auto vars:     Size  Location     Type
  4537 ;;  result          2    2[COMMON] unsigned int 
  4538 ;; Return value:  Size  Location     Type
  4539 ;;                  2    0[COMMON] unsigned int 
  4540 ;; Registers used:
  4541 ;;		wreg
  4542 ;; Tracked objects:
  4543 ;;		On entry : 0/0
  4544 ;;		On exit  : 0/0
  4545 ;;		Unchanged: 0/0
  4546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4547 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4548 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4550 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4551 ;;Total ram usage:        4 bytes
  4552 ;; Hardware stack levels used: 1
  4553 ;; This function calls:
  4554 ;;		Nothing
  4555 ;; This function is called by:
  4556 ;;		_dspTaskW_OnLCD
  4557 ;; This function uses a non-reentrant model
  4558 ;;
  4559                           
  4560     02CF                     _adc_GetWConversion:	
  4561                           ;psect for function _adc_GetWConversion
  4562                           
  4563     02CF                     l1202:	
  4564                           ;incstack = 0
  4565                           ; Regs used in _adc_GetWConversion: [wreg]
  4566                           
  4567                           
  4568                           ;adc.c: 34:     unsigned int result;;adc.c: 35:     ADPCH = 0b00000011;
  4569     02CF  3003               	movlw	3
  4570     02D0  0141               	movlb	1	; select bank1
  4571     02D1  009E               	movwf	30	;volatile
  4572     02D2                     l1204:
  4573                           
  4574                           ;adc.c: 36:     _delay((unsigned long)((2)*(4000000/4000000.0)));
  4575     02D2  3200               	nop2	;2 cycle nop
  4576     02D3                     l1206:
  4577                           
  4578                           ;adc.c: 37:     ADCON0bits.ADGO = 1;
  4579     02D3  0141               	movlb	1	; select bank1
  4580     02D4  1413               	bsf	19,0	;volatile
  4581     02D5                     l30:	
  4582                           ;adc.c: 38:     while(ADCON0bits.ADGO == 1);
  4583                           
  4584     02D5  1813               	btfsc	19,0	;volatile
  4585     02D6  2AD8               	goto	u661
  4586     02D7  2AD9               	goto	u660
  4587     02D8                     u661:
  4588     02D8  2AD5               	goto	l30
  4589     02D9                     u660:
  4590     02D9                     l1208:
  4591                           
  4592                           ;adc.c: 39:     result = ADRESH*256+ADRESL ;
  4593     02D9  080D               	movf	13,w	;volatile
  4594     02DA  00F3               	movwf	adc_GetWConversion@result+1
  4595     02DB  080C               	movf	12,w	;volatile
  4596     02DC  00F2               	movwf	adc_GetWConversion@result
  4597                           
  4598                           ;adc.c: 40:     return (result);
  4599     02DD  0873               	movf	adc_GetWConversion@result+1,w
  4600     02DE  00F1               	movwf	?_adc_GetWConversion+1
  4601     02DF  0872               	movf	adc_GetWConversion@result,w
  4602     02E0  00F0               	movwf	?_adc_GetWConversion
  4603     02E1                     l33:
  4604     02E1  0008               	return
  4605     02E2                     __end_of_adc_GetWConversion:
  4606                           
  4607                           	psect	text10
  4608     048B                     __ptext10:	
  4609 ;; *************** function ___awmod *****************
  4610 ;; Defined at:
  4611 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;  divisor         2    9[COMMON] int 
  4614 ;;  dividend        2   11[COMMON] int 
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;  sign            1    1[BANK0 ] unsigned char 
  4617 ;;  counter         1    0[BANK0 ] unsigned char 
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  2    9[COMMON] int 
  4620 ;; Registers used:
  4621 ;;		wreg, status,2, status,0
  4622 ;; Tracked objects:
  4623 ;;		On entry : 0/0
  4624 ;;		On exit  : 0/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4627 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4628 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4629 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4630 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4631 ;;Total ram usage:        7 bytes
  4632 ;; Hardware stack levels used: 1
  4633 ;; This function calls:
  4634 ;;		Nothing
  4635 ;; This function is called by:
  4636 ;;		_dspTaskW_OnLCD
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640     048B                     ___awmod:	
  4641                           ;psect for function ___awmod
  4642                           
  4643     048B                     l1306:	
  4644                           ;incstack = 0
  4645                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4646                           
  4647     048B  0140               	movlb	0	; select bank0
  4648     048C  01A1               	clrf	___awmod@sign
  4649     048D                     l1308:
  4650     048D  1FFC               	btfss	___awmod@dividend+1,7
  4651     048E  2C90               	goto	u851
  4652     048F  2C91               	goto	u850
  4653     0490                     u851:
  4654     0490  2C98               	goto	l1314
  4655     0491                     u850:
  4656     0491                     l1310:
  4657     0491  09FB               	comf	___awmod@dividend,f
  4658     0492  09FC               	comf	___awmod@dividend+1,f
  4659     0493  0AFB               	incf	___awmod@dividend,f
  4660     0494  1903               	skipnz
  4661     0495  0AFC               	incf	___awmod@dividend+1,f
  4662     0496                     l1312:
  4663     0496  01A1               	clrf	___awmod@sign
  4664     0497  0AA1               	incf	___awmod@sign,f
  4665     0498                     l1314:
  4666     0498  1FFA               	btfss	___awmod@divisor+1,7
  4667     0499  2C9B               	goto	u861
  4668     049A  2C9C               	goto	u860
  4669     049B                     u861:
  4670     049B  2CA1               	goto	l1318
  4671     049C                     u860:
  4672     049C                     l1316:
  4673     049C  09F9               	comf	___awmod@divisor,f
  4674     049D  09FA               	comf	___awmod@divisor+1,f
  4675     049E  0AF9               	incf	___awmod@divisor,f
  4676     049F  1903               	skipnz
  4677     04A0  0AFA               	incf	___awmod@divisor+1,f
  4678     04A1                     l1318:
  4679     04A1  0879               	movf	___awmod@divisor,w
  4680     04A2  047A               	iorwf	___awmod@divisor+1,w
  4681     04A3  1903               	btfsc	3,2
  4682     04A4  2CA6               	goto	u871
  4683     04A5  2CA7               	goto	u870
  4684     04A6                     u871:
  4685     04A6  2CD0               	goto	l1336
  4686     04A7                     u870:
  4687     04A7                     l1320:
  4688     04A7  01A0               	clrf	___awmod@counter
  4689     04A8  0AA0               	incf	___awmod@counter,f
  4690     04A9  2CB3               	goto	l1326
  4691     04AA                     l1322:
  4692     04AA  3001               	movlw	1
  4693     04AB                     u885:
  4694     04AB  35F9               	lslf	___awmod@divisor,f
  4695     04AC  0DFA               	rlf	___awmod@divisor+1,f
  4696     04AD  0B89               	decfsz	9,f
  4697     04AE  2CAB               	goto	u885
  4698     04AF                     l1324:
  4699     04AF  3001               	movlw	1
  4700     04B0  00FD               	movwf	??___awmod
  4701     04B1  087D               	movf	??___awmod,w
  4702     04B2  07A0               	addwf	___awmod@counter,f
  4703     04B3                     l1326:
  4704     04B3  1FFA               	btfss	___awmod@divisor+1,7
  4705     04B4  2CB6               	goto	u891
  4706     04B5  2CB7               	goto	u890
  4707     04B6                     u891:
  4708     04B6  2CAA               	goto	l1322
  4709     04B7                     u890:
  4710     04B7                     l1328:
  4711     04B7  087A               	movf	___awmod@divisor+1,w
  4712     04B8  027C               	subwf	___awmod@dividend+1,w
  4713     04B9  1D03               	skipz
  4714     04BA  2CBD               	goto	u905
  4715     04BB  0879               	movf	___awmod@divisor,w
  4716     04BC  027B               	subwf	___awmod@dividend,w
  4717     04BD                     u905:
  4718     04BD  1C03               	skipc
  4719     04BE  2CC0               	goto	u901
  4720     04BF  2CC1               	goto	u900
  4721     04C0                     u901:
  4722     04C0  2CC5               	goto	l1332
  4723     04C1                     u900:
  4724     04C1                     l1330:
  4725     04C1  0879               	movf	___awmod@divisor,w
  4726     04C2  02FB               	subwf	___awmod@dividend,f
  4727     04C3  087A               	movf	___awmod@divisor+1,w
  4728     04C4  3BFC               	subwfb	___awmod@dividend+1,f
  4729     04C5                     l1332:
  4730     04C5  3001               	movlw	1
  4731     04C6                     u915:
  4732     04C6  36FA               	lsrf	___awmod@divisor+1,f
  4733     04C7  0CF9               	rrf	___awmod@divisor,f
  4734     04C8  0B89               	decfsz	9,f
  4735     04C9  2CC6               	goto	u915
  4736     04CA                     l1334:
  4737     04CA  3001               	movlw	1
  4738     04CB  02A0               	subwf	___awmod@counter,f
  4739     04CC  1D03               	btfss	3,2
  4740     04CD  2CCF               	goto	u921
  4741     04CE  2CD0               	goto	u920
  4742     04CF                     u921:
  4743     04CF  2CB7               	goto	l1328
  4744     04D0                     u920:
  4745     04D0                     l1336:
  4746     04D0  0821               	movf	___awmod@sign,w
  4747     04D1  1903               	btfsc	3,2
  4748     04D2  2CD4               	goto	u931
  4749     04D3  2CD5               	goto	u930
  4750     04D4                     u931:
  4751     04D4  2CDA               	goto	l1340
  4752     04D5                     u930:
  4753     04D5                     l1338:
  4754     04D5  09FB               	comf	___awmod@dividend,f
  4755     04D6  09FC               	comf	___awmod@dividend+1,f
  4756     04D7  0AFB               	incf	___awmod@dividend,f
  4757     04D8  1903               	skipnz
  4758     04D9  0AFC               	incf	___awmod@dividend+1,f
  4759     04DA                     l1340:
  4760     04DA  087C               	movf	___awmod@dividend+1,w
  4761     04DB  00FA               	movwf	?___awmod+1
  4762     04DC  087B               	movf	___awmod@dividend,w
  4763     04DD  00F9               	movwf	?___awmod
  4764     04DE                     l506:
  4765     04DE  0008               	return
  4766     04DF                     __end_of___awmod:
  4767                           
  4768                           	psect	text11
  4769     04DF                     __ptext11:	
  4770 ;; *************** function ___awdiv *****************
  4771 ;; Defined at:
  4772 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  4773 ;; Parameters:    Size  Location     Type
  4774 ;;  divisor         2    0[COMMON] int 
  4775 ;;  dividend        2    2[COMMON] int 
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;  quotient        2    7[COMMON] int 
  4778 ;;  sign            1    6[COMMON] unsigned char 
  4779 ;;  counter         1    5[COMMON] unsigned char 
  4780 ;; Return value:  Size  Location     Type
  4781 ;;                  2    0[COMMON] int 
  4782 ;; Registers used:
  4783 ;;		wreg, status,2, status,0
  4784 ;; Tracked objects:
  4785 ;;		On entry : 0/0
  4786 ;;		On exit  : 0/0
  4787 ;;		Unchanged: 0/0
  4788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4789 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4790 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4791 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4792 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4793 ;;Total ram usage:        9 bytes
  4794 ;; Hardware stack levels used: 1
  4795 ;; This function calls:
  4796 ;;		Nothing
  4797 ;; This function is called by:
  4798 ;;		_dspTaskW_OnLCD
  4799 ;; This function uses a non-reentrant model
  4800 ;;
  4801                           
  4802     04DF                     ___awdiv:	
  4803                           ;psect for function ___awdiv
  4804                           
  4805     04DF                     l1262:	
  4806                           ;incstack = 0
  4807                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4808                           
  4809     04DF  01F6               	clrf	___awdiv@sign
  4810     04E0                     l1264:
  4811     04E0  1FF1               	btfss	___awdiv@divisor+1,7
  4812     04E1  2CE3               	goto	u751
  4813     04E2  2CE4               	goto	u750
  4814     04E3                     u751:
  4815     04E3  2CEB               	goto	l1270
  4816     04E4                     u750:
  4817     04E4                     l1266:
  4818     04E4  09F0               	comf	___awdiv@divisor,f
  4819     04E5  09F1               	comf	___awdiv@divisor+1,f
  4820     04E6  0AF0               	incf	___awdiv@divisor,f
  4821     04E7  1903               	skipnz
  4822     04E8  0AF1               	incf	___awdiv@divisor+1,f
  4823     04E9                     l1268:
  4824     04E9  01F6               	clrf	___awdiv@sign
  4825     04EA  0AF6               	incf	___awdiv@sign,f
  4826     04EB                     l1270:
  4827     04EB  1FF3               	btfss	___awdiv@dividend+1,7
  4828     04EC  2CEE               	goto	u761
  4829     04ED  2CEF               	goto	u760
  4830     04EE                     u761:
  4831     04EE  2CF8               	goto	l1276
  4832     04EF                     u760:
  4833     04EF                     l1272:
  4834     04EF  09F2               	comf	___awdiv@dividend,f
  4835     04F0  09F3               	comf	___awdiv@dividend+1,f
  4836     04F1  0AF2               	incf	___awdiv@dividend,f
  4837     04F2  1903               	skipnz
  4838     04F3  0AF3               	incf	___awdiv@dividend+1,f
  4839     04F4                     l1274:
  4840     04F4  3001               	movlw	1
  4841     04F5  00F4               	movwf	??___awdiv
  4842     04F6  0874               	movf	??___awdiv,w
  4843     04F7  06F6               	xorwf	___awdiv@sign,f
  4844     04F8                     l1276:
  4845     04F8  01F7               	clrf	___awdiv@quotient
  4846     04F9  01F8               	clrf	___awdiv@quotient+1
  4847     04FA                     l1278:
  4848     04FA  0870               	movf	___awdiv@divisor,w
  4849     04FB  0471               	iorwf	___awdiv@divisor+1,w
  4850     04FC  1903               	btfsc	3,2
  4851     04FD  2CFF               	goto	u771
  4852     04FE  2D00               	goto	u770
  4853     04FF                     u771:
  4854     04FF  2D2F               	goto	l1298
  4855     0500                     u770:
  4856     0500                     l1280:
  4857     0500  01F5               	clrf	___awdiv@counter
  4858     0501  0AF5               	incf	___awdiv@counter,f
  4859     0502  2D0C               	goto	l1286
  4860     0503                     l1282:
  4861     0503  3001               	movlw	1
  4862     0504                     u785:
  4863     0504  35F0               	lslf	___awdiv@divisor,f
  4864     0505  0DF1               	rlf	___awdiv@divisor+1,f
  4865     0506  0B89               	decfsz	9,f
  4866     0507  2D04               	goto	u785
  4867     0508                     l1284:
  4868     0508  3001               	movlw	1
  4869     0509  00F4               	movwf	??___awdiv
  4870     050A  0874               	movf	??___awdiv,w
  4871     050B  07F5               	addwf	___awdiv@counter,f
  4872     050C                     l1286:
  4873     050C  1FF1               	btfss	___awdiv@divisor+1,7
  4874     050D  2D0F               	goto	u791
  4875     050E  2D10               	goto	u790
  4876     050F                     u791:
  4877     050F  2D03               	goto	l1282
  4878     0510                     u790:
  4879     0510                     l1288:
  4880     0510  3001               	movlw	1
  4881     0511                     u805:
  4882     0511  35F7               	lslf	___awdiv@quotient,f
  4883     0512  0DF8               	rlf	___awdiv@quotient+1,f
  4884     0513  0B89               	decfsz	9,f
  4885     0514  2D11               	goto	u805
  4886     0515  0871               	movf	___awdiv@divisor+1,w
  4887     0516  0273               	subwf	___awdiv@dividend+1,w
  4888     0517  1D03               	skipz
  4889     0518  2D1B               	goto	u815
  4890     0519  0870               	movf	___awdiv@divisor,w
  4891     051A  0272               	subwf	___awdiv@dividend,w
  4892     051B                     u815:
  4893     051B  1C03               	skipc
  4894     051C  2D1E               	goto	u811
  4895     051D  2D1F               	goto	u810
  4896     051E                     u811:
  4897     051E  2D24               	goto	l1294
  4898     051F                     u810:
  4899     051F                     l1290:
  4900     051F  0870               	movf	___awdiv@divisor,w
  4901     0520  02F2               	subwf	___awdiv@dividend,f
  4902     0521  0871               	movf	___awdiv@divisor+1,w
  4903     0522  3BF3               	subwfb	___awdiv@dividend+1,f
  4904     0523                     l1292:
